skill_id:ID(Skill-ID),name,:LABEL
skill_0a40e3c91a3a55c9,AI,Skill
skill_926b6b3c56f3eec3,ATS（申请人跟踪系统）,Skill
skill_e9f7ff5dd9c985d1,AUTOSAR基础软件平台设计与开发,Skill
skill_e84e30b9390cdb64,Android,Skill
skill_45f84a419234f7c8,Android开发,Skill
skill_0d61f8370cad1d41,C,Skill
skill_d7efa19fbe7d3972,C#,Skill
skill_d2c8954bc927ff2f,C#开发,Skill
skill_1ed1a2ba3069ae0d,C/C++编程,Skill
skill_3940e082044f2b86,CAN/LIN/ETH通信协议栈开发,Skill
skill_14eb4c2a0f08e150,COBOL,Skill
skill_4e7fedd1459993b0,COBOL开发,Skill
skill_b9811d421e307af1,CPU虚拟化,Skill
skill_faa50dbad24fa01f,CRM客户关系管理系统,Skill
skill_4bf165f847628e14,CRM系统,Skill
skill_d7fcb23a19e35ed4,CRM（客户关系管理）系统,Skill
skill_4d1a70d3cfced2e9,C语言开发,Skill
skill_44f1f19bd06d926e,DeltaV系统,Skill
skill_c1d81af5835844b4,Excel,Skill
skill_943993d26608d606,ID管理,Skill
skill_ba3f2adea47b86b0,IOS,Skill
skill_d50ce9e51d0152fc,IOS开发,Skill
skill_b8ec712dc0a78e9b,IPO,Skill
skill_ff08fac41aa7dbd2,ISO9000质量体系标准,Skill
skill_ca21c50ee1d19c00,IT系统监控与异常处理,Skill
skill_9c50fd4d4c93b24e,JIRA,Skill
skill_46b48eda23b88640,JMeter,Skill
skill_d52387880e1ea228,Java,Skill
skill_246a23d0d14d63aa,Java开发,Skill
skill_d141991cb6e53c60,KPI管控,Skill
skill_62a004b95946bb97,MySQL,Skill
skill_3f49aa981dc8c02f,O2O平台运作,Skill
skill_c4da999787c09768,OA软件,Skill
skill_850ede946229ee4a,Office办公软件,Skill
skill_4147e3acf2d92355,"Office办公软件（Word, Excel, PowerPoint）",Skill
skill_5be8fca867cdc288,PPT,Skill
skill_3b71fdea020c375b,PPT/Keynote,Skill
